Name,Variety_Code,Crop_Type,Days_to_Maturity,Days_to_Transplant,Direct_Sow,Succession_Interval,Notes
Cardoon,VOG006,Asparagus,730,21,No,21,Spear production variety
F1 Gijnlim,VPL05,Asparagus,730,21,No,21,October to November harvest
F1 Mondeo,VPL07,Asparagus,730,21,No,21,Plants start bearing fruit early
F1 Guelph Equinox,VPL09,Asparagus,730,21,No,21,Equinox variety
Connovers Colossal,VAS10,Asparagus,730,21,No,21,Protection then performs well
Black Beauty,VAU20,Aubergine,90,42,No,21,Classic black aubergine
F1 Burgundine,VPL16,Asparagus,730,21,No,21,Good for greenhouse and polytunnel
F1 Millennium,VAS24,Asparagus,730,21,No,21,Mightiest meatiest variety
F1 Green Knight,VAU40,Aubergine,90,42,No,21,Green colored variety
The Sutton,VBB60,Broad_Beans,120,0,Yes,14,Dwarf variety growing to 45cm
F1 Pinstripe,VAU50,Aubergine,90,42,No,21,Jade green fruits
Aquadulce,VBB10,Broad_Beans,120,0,Yes,14,Quick maturing spring variety
F1 White Knight,VAU42,Aubergine,90,42,No,21,Attractive white fruits
F1 Ivory,VAU55,Aubergine,90,42,No,21,Compact variety 17cm length
F1 Farmers Long,VAU30,Aubergine,90,42,No,21,Long variety
Masterpiece Green,VBB40,Broad_Beans,120,0,Yes,14,Main crop variety
Red Epicure,VBB14,Broad_Beans,120,0,Yes,14,Tolerant of BCMV
Algarve,VCF15,Cauliflower,80,35,No,21,Early cauliflower
Goldfield,VCF50,Cauliflower,80,35,No,21,Golden variety
Borlotto Lingua di Fuoco,VCF80,Cauliflower,80,35,No,21,Resistant to BCMV race 1
Duet,VBB62,Broad_Beans,120,0,Yes,14,Prolific variety
Scorpio,VBB70,Broad_Beans,120,0,Yes,14,Good yield attractive pale pods
Nassau,VDF50,French_Beans,65,0,Yes,14,Green pods 16cm x 17mm
Nautica,VDF35,French_Beans,65,0,Yes,14,Unusual podded variety
Dior,VDF91,French_Beans,65,0,Yes,14,Standard dwarf bean
Tendergreen,VDF20,French_Beans,65,0,Yes,14,Upright habit
Capitano,VDF72,French_Beans,65,0,Yes,14,Good yield
Purple Queen,VDF86,French_Beans,65,0,Yes,14,Purple colored variety
Dwarf Borlotto,VDF95,French_Beans,65,0,Yes,14,Dwarf variety
Enorma,VRB30,Runner_Beans,85,21,No,21,Large variety
Moonlight,VRB25,Runner_Beans,85,21,No,21,White flowered
Solitaire,VRB80,Runner_Beans,85,21,No,21,Good cropper
Queen of Hearts,VRB82,Runner_Beans,85,21,No,21,Range of colors
White Lady,VRB66,Runner_Beans,85,21,No,21,White variety
White Emergo,VRB40,Runner_Beans,85,21,No,21,Very tender pods
Bulls Blood Red,VBE75,Beetroot,60,0,Yes,14,Red variety for salads
